,video_id,video_title,upload_date,view_count,like_count,comment_count
0,RmQ5f5YQn58,"Маргинал, Антон ВХС и Силентиум советуют фильмы",2022-02-09,12223,629,74
1,ugaF4kqTA58,Маргинал и Кашин про ситуации на Украине и в Казахстане,2022-02-07,22325,929,402
2,AWCv-fm0a4o,Маргинал про противостояние России и Украины,2022-02-06,57659,2494,1180
3,JpyNNA7v0OM,Маргинал защищает американских деревенщин от левой пропаганды,2022-02-04,50879,2376,351
4,M2gSiQW4epo,Программист из Канады в гостях у Маргинала,2022-02-02,19397,951,302
5,_7UYWjxlBUw,Маргинал спорит со Световым про гражданские права,2022-01-30,44852,1765,353
6,tualeo6x6ro,Маргинал про рекламу на своих ресурсах,2022-01-28,29643,1074,173
7,OOV1foErSFo,Маргинал смотрит про американскую культуру,2022-01-26,69417,2836,398
8,ldJ6-TjaPWg,Маргинал учит LGBT+ флаги,2022-01-24,30903,1070,224
9,xRIBblABwZY,Маргинал про британские сериалы,2022-01-21,31543,1034,173
10,YHNS6so5hM8,Маргинал смотрит Скьёлда про Локи,2022-01-16,52312,1672,204
11,4YIeWdOMQLw,Маргинал и Каргин подводят итоги 2021 года,2022-01-11,21811,698,119
12,70NGTM0mpo4,Маргинал и Звонов спорят про материю и идею,2022-01-07,31252,1332,411
13,phbOX1IYVaw,Маргинал про фейковое величие Китая,2022-01-05,67550,2722,551
14,UyrvMBUBjSA,Маргинал отвечает на очередную критику своей позиции про аборты,2022-01-03,48282,2082,607
15,Ge0ecI5wz4A,Маргинал смотрит обзор на Час оборотня,2021-12-29,29564,1386,86
16,vtXHyM-46lQ,Маргинал судит дебаты про воинскую повинность,2021-12-27,45169,1850,470
17,jgF62UmIEMY,Маргинал спорит про жизнь в США,2021-12-25,91406,2560,466
18,hOkW_S2cJPk,Маргинал про работу на дядю,2021-12-24,58541,2282,628
19,PCVlza91_oI,Маргинал критикует тейки Красовского о пытках в тюрьмах,2021-12-22,50396,2112,286
20,-DdGQwVSkC0,Маргинал беседует с Упоротым Палеонтологом,2021-12-20,63139,2556,269
21,YOCT0vGRJF0,Мэддисон в гостях у Маргинала,2021-12-18,77192,2992,206
22,Yuy9xjkLghg,Маргинал бомбит на кинотеорию ЧБУ,2021-12-17,52824,2185,482
23,EPUDd1dtd68,Борис Бурда в гостях у Маргинала и Каргина,2021-12-15,35437,1517,293
24,MJJabqLu9Gc,Маргинал смотрит про фильмы с ДНК Чужого,2021-12-13,24101,842,57
25,g4bXNk9jOOA,Маргинал критикует Быкова за трактовку Витгенштейна,2021-12-11,36570,1048,128
26,VSe-8EppOlE,Маргинал бомбит от интервью Красовского с одержимой,2021-12-10,75234,2029,452
27,itY1iK9dcz8,Маргинал нашёл нового годного киноблогера,2021-12-08,47034,1958,157
28,4Fer1fLySro,Маргинал и Лекс Кравецкий про экономику и политику,2021-12-06,19722,912,142
29,rgegwELQY_A,Маргинал критикует ролик Тубуса про русский язык,2021-12-05,52739,1800,342
30,_Sueg9IZIXg,Маргинал вновь рофлит с Бэбэем,2021-12-03,34796,1972,144
31,dTk-DG8z5mQ,Маргинал смотрит Флинна про аналоговый хоррор,2021-12-02,26313,1268,99
32,f0bMp8j5z7M,Маргинал судит дебаты про владение огнестрельным оружием и самоборону,2021-12-01,56254,2695,380
33,YPYKT6SaRsY,Маргинал смотрит пупы #10,2021-11-30,53755,2381,101
34,EPNl3lsBGgA,Маргинал про суд над Риттенхаусом,2021-11-29,39283,2026,203
35,rwfY-yLoFog,Светлана Бурлак в гостях у Маргинала и Моргота,2021-11-28,32736,1592,174
36,oAT4YFTojyc,Маргинал угарает над конфликтом Стаса и Егора Потапенко,2021-11-27,90027,3479,587
37,oR7i0gntaeI,"Маргинал, Левин и Леман разбирают взгляды современных философов",2021-11-26,22372,740,94
38,ZLGtLBmWNqA,Маргинал про обречённость европейцев и уход в лес,2021-11-24,62814,2387,444
39,FNpsQZEHEAA,Маргинал смотрит про маньяков в России,2021-11-23,37182,1722,167
40,R9-Q4y5Zir0,Маргинал про ресентимент малых народов,2021-11-22,29640,1237,457
41,0VBU0Mmtp5M,Маргинал смотрит про карьеру Роба Шнайдера,2021-11-21,23390,903,73
42,cxsfD3V_-rI,Маргинал спорит про ислам и арабов,2021-11-20,56217,2203,379
43,H3uPHYTecUw,Маргинал смотрит про карьеру Мэла Гибсона,2021-11-19,34786,1256,122
44,rv3SaKhKptk,"Маргинал, Сармат и Алипов про сознание",2021-11-18,15253,551,53
45,3XiSMTUoOe8,Маргинал про свой опыт употребления травы,2021-11-17,36406,1294,212
46,RE3i7gSkRSc,Маргинал смотрит про франшизу Кошмар на улице Вязов,2021-11-15,29313,1189,105
47,3ZUOURZ3LqY,Маргинал разрешил парадокс всемогущества | Бог и неподъёмный камень,2021-11-14,34816,1558,462
48,UAla4Yae2WM,Маргинал про свободу слова и Хованского,2021-11-13,49987,2071,570
49,e4VMDwnMqKI,Маргинал оценивает подборку Хэллоуин фильмов от Долина,2021-11-12,30560,1086,157
53,TAL0Tr_Fc3s,Маргинал даёт советы начинающим ютуберам,2021-11-10,27547,1160,217
54,g28Mv2sHRZQ,Маргинал про фильмы Ритуал и Никто не уйдёт живым,2021-11-09,22315,753,75
55,Zuw7KtpGEAY,Маргинал спорит с Сарматом про атеизм,2021-11-08,35790,1684,318
56,6braTwfD2mU,Маргинал жестко про топ стримеров,2021-11-07,51989,1778,253
57,xf4QkvfX0j0,Маргинал и Бояршинов беседуют на тему антропологии,2021-11-06,32242,1517,173
58,c7lTiWmmVuE,Маргинал бомбит на постхорроры,2021-11-05,40515,1376,207
59,giceaD3T8dM,Маргинал смотрит Культаса про Стаса и Шевцова,2021-11-04,41625,1943,224
60,tvPttG7G5C0,Чибисов про формализацию психоанализа,2021-11-03,13924,616,67
61,JrOHtFfJ38E,Маргинал угарает с выпуска ProPolice,2021-11-02,35440,2152,177
62,ZiBLefz2ito,Маргинал и Малек Дудаков про политику США,2021-11-01,26059,1151,99
63,-y1w3uKrZhU,Маргинал про философию группы Nirvana,2021-10-30,51043,1853,409
64,CCmiMsHlcQ8,Маргинал про праиндоевропейский язык,2021-10-29,14817,612,59
65,uyfCbdRp_wc,Маргинал смотрит про фильм Шестое чувство,2021-10-28,22343,1017,66
66,e1ua0p0PQU4,Маргинал и Владимир Гарвард Оксфорд про высшее образование по удалёнке,2021-10-27,16206,733,67
67,Qbak7sxTKW4,Маргинал и Сармат спорят про бордели и индивидуалок,2021-10-26,29762,1094,261
68,M_0u0QQcJ1M,Маргинал угарает с мультика про Геракла,2021-10-25,30145,1492,215
69,vLbvCpDWu5w,Маргинал смотрит пупы #9,2021-10-23,89135,3702,173
70,kMofKqKp6d0,Маргинал и Сармат спорят про капитализм,2021-10-22,61713,2335,480
71,-Lgi4kYtWzo,Маргинал и Влад с канала Right History про РИ и СССР,2021-10-21,25083,1272,273
72,O1se1HU4Ci4,Маргинал вновь про запланированное устаревание,2021-10-20,27563,1095,217
73,SQmJ7g3w6ZA,Маргинал смотрит оценки на Панишера и Жмилевского в чат рулетке,2021-10-19,25132,1153,350
74,D57q9zmr4KQ,Маргинал про важность знакомств для работы и бизнеса,2021-10-18,25589,1414,268
75,DeXxm1yQvbA,Маргинал судит спор про трансгуманизм и ужасное будущее,2021-10-17,58680,2528,493
76,KlARiDOC1Cc,Маргинал комментирует лекцию по марксизму,2021-10-16,35736,1031,126
77,k0SAPrdS29E,Маргинал про свою депрессию и лень,2021-10-15,83841,3866,699
78,IxaIO0lmKNc,Маргинал смотрит критику Стаса на Шевцова,2021-10-14,126545,3445,800
79,NAPWCf8T1Vc,"Маргинал договорился, что атеистов не существует",2021-10-13,23566,1200,291
80,TsbU4zF2J84,Маргинал пояснил за свою антифилософскую позицию,2021-10-12,27997,1425,105
81,74LoUBLot8s,Маргинал угарает с русской локализации Рейнджеров,2021-10-11,34014,2828,154
82,LOz2AMNjM2Q,Маргинал судит дебаты за права лгбт,2021-10-09,56925,1859,308
83,CES04U8njD0,Маргинал поясняет Дробышевскому за геев,2021-10-08,46117,1671,523
84,GLtTakMoP5w,Маргинал жестко про рэп,2021-10-07,52565,2243,414
85,b1g0WHtUwgg,Маргинал смотрит про секс в Российской империи и США,2021-10-06,27109,1229,134
86,z4p-AewI-QM,Маргинал смотрит Сёмина про школьное образование в США,2021-10-05,46144,2087,190
87,S98_2wpE4oA,Маргинал про веру и традиционализм,2021-10-04,61048,1855,198
88,OSpGK3S6m_M,Маргинал смотрит Свой/Чужой про национализм,2021-10-02,35165,1554,230
89,uUp8KkRLIV8,Маргинал про запланированное старение в индустриальном обществе,2021-10-01,31190,1323,428
90,VSSJ12UbfOc,Маргинал спорит про chad охотников и virgin земледельцев,2021-09-30,31939,1456,417
91,jjD4RMn3cSE,Маргинал и Авигдор Эскин про Мировое еврейство,2021-09-29,16345,712,136
92,KbLKCKYQ2Hg,Маргинал смотрит оценки внешности Стаса в чат рулетке,2021-09-28,33610,2326,137
93,4kuU5NNU8Dk,Маргинал и Авигдор Эскин про 11 сентября и борьбу с терроризмом,2021-09-27,27509,1101,156
94,1SgkVYkrnvc,Маргинал смотрит пупы #8,2021-09-26,69821,3030,120
95,yUl17-Gs5VI,Маргинал про свидетелей повесточки,2021-09-25,42328,1563,490
96,WWSkj5hhvPo,Маргинал смотрит про деревню нацистов в Германии,2021-09-24,50412,2364,413
97,Itvz35F2vl0,Маргинал смотрит про Вальхаллу,2021-09-23,24388,1036,191
98,4jRH2WNRzMw,Маргинал про доносительство,2021-09-22,32967,1455,232
99,EvKPvhCODck,Маргинал смотрит про герундий (-ing),2021-09-21,16189,943,78
100,byqugIT9vtk,Маргинал смотрит разоблачение эксперимента Либета про мозг и сознание,2021-09-19,55228,2187,300
101,pAx5AsFYCho,Маргинал смотрит Понасенкова и Иванова про мифы,2021-09-18,38600,1222,66
102,dtOeG7_wngA,Маргинал про политические взгляды большинства людей,2021-09-17,103838,4436,733
103,JxL5hZEDok4,Маргинал смотрит про фильмы про эпидемии,2021-09-16,39880,1241,82
104,eSddBDef4tI,Маргинал смотрит лысого банкрота и монгола на Украине,2021-09-15,22070,690,229
105,OiiNnaOTkfw,Маргинал смотрит видосы по философии: онтология и деление на школы мысли,2021-09-14,24613,872,89
106,TXmU88Ze72w,Маргинал смотрит оценки внешности Ежи Сармата в чат рулетке,2021-09-13,26688,1224,131
107,jjoenifTQk8,Маргинал смотрит про фильм Хищник 2,2021-09-12,22686,963,44
108,qwU3zn0bprI,Маргинал критикует очередного коммуниста про неравенство при капитализме,2021-09-11,86131,2784,269
109,UG3-tXPZDjY,Маргинал смотрит и спорит про домашнее обучение,2021-09-10,68077,3198,727
110,ALP6cyr5M7o,Маргинал смотрит Дока про Отряд Самоубийц 2,2021-09-08,32214,1063,186
111,PtG7kpUyPP8,Маргинал раскрыл свою позицию про технику,2021-09-07,42715,1633,582
112,HRuOqr4lJ2M,Маргинал смотрит про восприятие слов на слух,2021-09-06,17868,546,108
113,PhGwW7kWKEo,Маргинал про будущее европейской культуры,2021-09-04,55000,2419,801
114,4TXVrWnmDsI,Маргинал про серию игр Dark Souls,2021-09-03,32782,790,458
115,Qq7SSE5P1kA,Маргинал пояснил за континентальную философию,2021-09-02,20369,1038,86
116,Ahh22IuICcs,Маргинал критикует видео про Масленицу и Крещение Руси,2021-09-01,57010,2191,252
117,BxrVcPE_LOI,Маргинал про способы изучения философии,2021-08-31,25101,1014,81
118,--C2jjvjOB0,Маргинал смотрит про политику в академической среде,2021-08-29,25986,876,122
119,Z1z54ne879c,Маргинал про ситуацию в Афганистане,2021-08-28,42725,1807,182
120,puWfxOwQOC8,Маргинал смотрит про морскую пехоту США,2021-08-27,24119,631,176
121,eOimxfJdSgM,Маргинал смотрит Бигу Егорова и его разоблачение на куклы Monster High,2021-08-25,28323,1595,272
122,d4xvc0aHViM,Маргинал и Кашин обсуждают политику,2021-08-24,35950,1452,187
123,qGpjYLZC954,Маргинал смотрит пупы #7,2021-08-23,122511,4114,127
124,cgnhz1AwZxg,Маргинал взлетает под звуки из ада,2021-08-22,29475,2557,306
125,z_eXP9-GXd0,Маргинал смотрит обзор на фильм Крик,2021-08-20,31249,1163,130
126,3O-iJkvRe3M,"Мирная беседа Маргинала, Каргина и Авигдора Эскина",2021-08-19,18125,780,327
127,ocgAtbFKraI,Маргинал отвечает на критику в свой адрес,2021-08-18,32052,1521,226
128,dTctunMBTWM,Маргинал смотрит про сверхчеловека в кино,2021-08-17,39680,1479,186
129,qtFE4RukoF8,Маргинал смотрит про двойные точки над гласными,2021-08-16,16475,878,49
130,fpawMd5jXQ8,Маргинал смотрит Красного Циника про Цвет из иных миров,2021-08-14,89631,2855,431
131,1dhDttvB7pM,Веллер в гостях у Маргинала и Каргина,2021-08-12,58627,3247,799
132,ldDs6osCeBQ,Маргинал смотрит обзор на советского Властелина кольца,2021-08-11,21954,861,67
133,ZdQRn6GXfXM,Маргинал смотрит про русскую тоску,2021-08-10,50569,2111,312
134,0d_NPKiLOBY,"Маргинал, Мэддисон, Вудуш и Флинн играют в Свою Игру",2021-08-07,136540,2975,256
135,VLvwxVcHgPc,Маргинал и Светов о политике и не только,2021-08-06,74475,2657,466
136,UXz9xmD-vp4,Маргинал смотрит про неудачные фэнтези-фильмы,2021-08-05,52405,1990,162
137,0QaX4KMjeVQ,Маргинал пояснил за лингвистику,2021-08-03,17195,906,78
138,mXldnySphog,Маргинал про свой путь донат-философа,2021-08-02,32246,1575,219
139,uW5wg-83Zo8,Светов и депутат Власов спорят о деле Хованского и судебной системе в РФ на стриме у Маргинала,2021-08-01,105474,4445,1756
140,z2iasm2Riyw,Маргинал угарает над славяно-арийскими письменностями,2021-07-31,181522,6244,392
141,FkcyoV9mg1g,Маргинал смотрит про фильмы по комиксам,2021-07-29,49855,1459,217
142,cpbPW6tevdM,Маргинал кринжует с родноверов,2021-07-28,53892,1742,347
143,ks1nikbrfbQ,Маргинальная политическая теория,2021-07-27,43053,1937,284
144,3fDy6xG4IZg,Маргинал и Сармат про европейские религиозные традиции,2021-07-26,27954,1175,164
145,7NUgbiVXES8,Маргинал спорит про аристократию и чувство прекрасного,2021-07-24,68026,2548,740
146,ZxtQbmiUlA8,Маргинал раскрыл секрет аниме,2021-07-23,44887,2127,913
147,x2dru0YLzxA,Маргинал рофлит с Бэбэем,2021-07-22,44544,1989,157
148,y0jzz9wkU64,Маргинал смотрит Дугина про Расколдованный мир,2021-07-21,36613,1803,170
149,AtaEhruozSo,Маргинал спорит с Дробышевским о природе человека,2021-07-19,73784,2402,437
150,11d1EKg0PtQ,Маргинал критикует бумера SiliconValleyVoice,2021-07-17,53345,1550,191
151,KaQ7ghUlIPE,Маргинал угарает с неграмотной журналистки,2021-07-16,49787,2052,268
152,jg6q0q7qCIg,Маргинал разбирает фейлы правых полит блоггеров,2021-07-15,39046,862,194
153,rZdJNGFqDkA,Маргинал пояснил за отличие иероглифов от букв,2021-07-14,31531,1885,219
154,ypmzDGdpS8k,Маргинал судит дебаты про смертную казнь,2021-07-13,97378,3398,642
155,a67spEkJldg,Каргин vs Шевченко про арабо-израильский конфликт,2021-07-12,13674,457,149
156,0Ys5r5OVqh4,Маргинал смотрит пупы #6,2021-07-11,77598,2486,89
157,Kfnuf9dXN9E,Маргинал против расизма противницы расизма,2021-07-10,61381,2105,429
158,OGCk9uVlDQ8,Маргинал смотрит расклад таро на себя,2021-07-09,58926,2110,426
159,M5xzSKlkvNM,Маргинал угарает с рофлов в Своей Игре,2021-07-08,61708,2459,132
160,veR-tyqNJP0,Маргинал пояснил за научность лингвистики,2021-07-07,18611,821,56
161,4MQu5zO6LgQ,Маргинал разбирает конфликт Гунера и Smile Face,2021-07-06,23083,736,324
162,2944DHrCVmc,D DON G в гостях у Маргинала,2021-07-05,33405,1965,244
163,3cDg_h2GtPQ,Маргинал про иррациональные поступки людей,2021-07-04,27934,1240,142
164,i3aYjg5jX9A,Маргинал определил тир-лист хорроров,2021-07-03,63313,1889,217
165,aqFtPRscxjE,Маргинал и Ватоадмин про налог на недвижимость,2021-07-02,28998,1281,115
166,G4hi2FBWl-k,Маргинал смотрит лекцию Маркова про современную эволюцию человека,2021-07-01,27015,1344,297
167,c-xfaNb4AU4,Маргинал смотрит криминальную психологию,2021-06-30,53338,1732,156
168,veV0ejFPUoY,Маргинал хочет отказаться от партнёрки твича | АСМР мета,2021-06-29,66446,2960,447
169,U54D3-dEUKU,Маргинал смотрит про гибель франшизы Чужого,2021-06-28,30355,1249,121
170,baYbAD760Yk,Маргинал защищает феминизм,2021-06-27,31588,1404,243
171,3p6IHBo6rlY,Маргинал смотрит пупы #5,2021-06-26,116801,3318,103
172,trbKcvtDznM,Маргинал и конфа спорят про концепцию постмодернизма,2021-06-25,24197,923,130
173,B9eLTb6ISms,Маргинал смотрит видео про неудачную смену пола,2021-06-24,58898,3099,406
174,LpeUu6aL5hk,Маргинал спорит с Сапольски про детерминизм и свободу воли,2021-06-23,44460,1367,301
175,y6OlNACfyeM,Маргинал про новые Пилу и Заклятье,2021-06-22,23090,875,82
176,YKW9p479U2A,Маргинал про смысл артхаусных фильмов,2021-06-21,31432,1243,270
177,s17Qqjp5y6c,Оля Розка в гостях у Маргинала | Деаноны и личные данные,2021-06-20,27261,787,267
178,iT6hP_NZhAI,Маргинал смотрит видео Флинна про пупы,2021-06-19,35652,1623,106
179,5CNOOjYEn1Y,Маргинал выбрал Путина вместо оппозиции а-ля Навальный,2021-06-18,82113,3354,545
180,xWP77G-tMKc,Маргинал выбирает между котами и собаками,2021-06-17,34128,1679,283
