,video_id,video_title,upload_date,view_count,like_count,comment_count
181,OpW4kgMNjJg,Маргинал смотрит видео про расизм в язычестве,2021-06-16,20594,663,90
182,LOEBuqoZJcg,Маргинал полчаса устанавливает кондиционер,2021-06-15,46834,2042,369
183,a-YSIf4tIGw,Маргинал смотрит Дугина про спорт и ЕГЭ,2021-06-14,21885,982,78
184,GVXX4Kl7MmM,Маргинал смотрит пупы #4,2021-06-12,128603,3955,177
185,c8nfOe6b1T4,Маргинал про арест Хованского,2021-06-11,109741,4991,866
186,eMrcVNr0XgQ,Маргинал и конфа про фильм Майор Гром и другие,2021-06-10,27602,1008,56
187,v5gU94Oarn4,Маргинал поясняет за детерминизм и свободу воли,2021-06-08,31070,1399,174
188,O2l2e8WaDKQ,Маргинал смотрит обзор на Неуязвимого,2021-06-06,46106,1624,227
189,CnvnwehvpEg,Маргинал про историю государственности России,2021-06-05,39275,1513,429
190,VOHxcNKTi7M,Маргинал смотрит пупы #3,2021-06-04,102120,3233,91
191,OTlJGmjdEUk,Сванидзе в гостях у Маргинала и Каргина,2021-06-02,18763,774,231
192,FI8lhY0V2PI,Маргинал смотрит GreenGrass про провалы Нечто и Алиты,2021-06-01,26848,998,101
193,TJeO6pBWT8I,Маргинал против снобизма в науке,2021-05-31,25238,1170,97
194,pHxTbNNw95I,Маргинал с похмелья смотрит Лысого банкрота в/на Украине,2021-05-30,24127,1024,99
195,VB6MVY5cBdA,Защита Савельева Redux 2.0,2021-05-29,30438,1038,168
196,ATcksKjIjx8,Маргинал опровергает тейки Vaush про Израильско-палестинский конфликт,2021-05-28,21675,903,148
197,akfbIe6pPN0,Маргинал смотрит пупы #2,2021-05-27,112635,3521,111
198,4t-DPL2i0zo,Маргинал защищает Дугина от нападок Шадова,2021-05-25,31112,1140,166
199,MeDoOWL1W74,Маргинал спорит про научные журналы и учёных,2021-05-24,22286,927,157
200,4TqDUJt2D28,Этнограф Михаил Членов в гостях у Маргинала,2021-05-23,35758,1692,323
201,jWovjOCZlVc,Маргинал кринжует от ролика Тхина про атеизм,2021-05-22,41492,1669,252
202,Ms8PsjKlTF0,"Круглый стол античной истории | Инквизиция, упадок Рима, крестовые походы, наука и философия",2021-05-21,28057,862,143
203,JwVXU_flUbo,Маргинал про конфликт Израиля и Палестины,2021-05-20,56256,2629,523
204,383UWXkKDLg,Маргинал слушает и поясняет за виски,2021-05-19,18769,461,60
205,qVEDRNILcI4,Росов неосторожно про Понасенкова и научность истории,2021-05-18,34631,1570,261
206,9jpt5sDQAAI,Маргинал сгорел от тейков Красного Циника про расизм,2021-05-17,72608,3039,348
207,piwg2nNi3jM,Маргинал про аниме и Голливуд,2021-05-16,27303,1096,319
208,yZnUA6ypnE8,Маргинал смотрит Скьёльда про Одина,2021-05-15,90171,2419,194
209,Ij5zEzfGfws,"Звонов, Алипов и Медик спорят о психиатрии на стриме у Маргинала",2021-05-14,27300,1056,177
210,h8RHKznvCGs,Маргинал со Всеволодом разбирают фрагмент Тхина про логику,2021-05-13,73047,1695,390
211,tOS9eMv0szU,Маргинал смеётся над пародиями на западных интернет знаменитостей,2021-05-12,21777,634,51
212,Z2q06_6xdHc,Маргинал смотрит Скьёльда про индоевропейскую прародину,2021-05-11,43599,1782,150
213,FuxoC33B6Qw,Поднебесный в гостях у Маргинала,2021-05-10,94141,3619,748
214,vS8grCKgzto,Маргинал про парад на 9 мая,2021-05-09,46498,1925,322
215,tOk6ZO1ptNE,Маргинал смотрит Вертолёта про Нику и Найк(и),2021-05-08,49986,2021,217
216,U5jzXFyeStY,Новая маргинальная конфа,2021-05-07,32523,1340,423
217,uhQFTfeL3Jc,Маргинал смотрит топ 5 sci-fi фильмов от JUST ILYA,2021-05-07,19557,911,86
218,S5ctDPE6KGg,Маргинал про языческое мировоззрение,2021-05-06,38585,1644,154
219,WeJf0r3nMro,Маргинал поясняет за марихуану,2021-05-06,50679,2186,374
220,zn0Z02sXmh8,Маргинал смотрит топ 10 мультфильмов от JUST ILYA,2021-05-05,35228,1246,131
221,LW9LyfziqTE,Маргинал защищает фильм Mortal Kombat,2021-05-04,25894,959,250
222,b8l6FrMbdYg,Реакция Маргинал на свою игру в cs:s,2021-05-03,35639,2512,111
223,NHpMeflIMXQ,Маргинал опровергает популярные марксистские тейки,2021-05-02,56121,1792,383
224,lyw_K5O_g64,Маргинал смотрит Флинна про ужасную атмосферу игр на Source,2021-05-01,52751,2358,119
225,oFuOMvlEdeY,Маргинал смотрит Стаса и Топлеса про религию,2021-04-30,131238,3039,274
226,iXDizDrV5rs,Маргинал без негатива про создательницу Сайхаба - Александру Элбакян,2021-04-29,32937,1280,301
227,gvK9ipopN5Q,Маргинал ударился в ностальгию по ТВ,2021-04-28,34004,1327,204
228,Mjecv78KRyU,Маргинал смотрит реакцию Стаса на критику Баженова,2021-04-27,165202,3106,360
229,pE7QT6gWhfI,Маргинал смотрит Озона #2​,2021-04-26,54872,1311,135
230,oNQZUhdSdkU,"Маргинал, Ватоадмин и Баженов про Стаса и коммунистов",2021-04-25,57417,1816,155
231,YfxFU_F2uks,Маргинал смотрит пупы,2021-04-24,224418,6583,216
232,htb7UjSp9EE,Маргинал раскрывает секрет похудения,2021-04-23,38066,1361,197
233,y2W2oIQiWIc,Маргинал против личного транспорта,2021-04-21,27310,1106,433
234,KaOyNYCHoSk,Маргинал угарает с бородача и его дермароллера,2021-04-20,40723,1557,166
235,cfayI1IffUE,Росов и Каджит определяют Россию будущего,2021-04-19,17651,657,151
236,aiDoPz2ernQ,Маргинал познал объёмное мышление,2021-04-17,50499,1871,246
237,_vip_vdoE7I,Маргинал защищает права трансгендеров,2021-04-16,40801,1441,556
238,a3sNi6HcGiw,Маргинал раскритиковал ролик про Шопенгауэра,2021-04-15,46174,1567,142
239,nFCBoSMUAZ8,Маргинал про долг перед обществом,2021-04-14,68714,2227,402
240,MLAbufmPwEA,Маргинал и маэстро Понасенков встретились,2021-04-13,487980,15831,1045
241,pov9qoji1_8,Маргинал защищает Дугина от нападок Понасенкова,2021-04-12,72077,2137,463
242,61Es32bC-wY,Маргинал в шоке от тейков Найшуллера и Поперечного про гражданское оружие,2021-04-10,73308,2458,431
243,5RdtFO2SAJQ,"Маргинал, Силентиум и Just Ilya про фильмы: Рассвет мертвецов, Хранители, Снайдеркат",2021-04-09,28507,720,92
244,lO8xwsEB990,Маргинал защищает Толкина от расизма Шульман,2021-04-08,78036,3060,342
245,LHt98rfsPec,Маргинал и Дарья Платонова о политике и религии,2021-04-07,46889,1714,325
246,v3OKLLZHY0c,Маргинал смотрит Падение Дона Савельона,2021-04-06,77531,2894,98
247,NQoJ0BYI75A,Маргинал опровергает тейки за существование Бога,2021-04-05,66788,1540,320
248,Ktmm-SGvdAo,Дебаты Росова и Каргина на тему противостояния Карфагена и Римской империи,2021-04-03,20009,700,220
249,kA-spp0h_Fo,Маргинал посмеялся с Дока и пояснил за Собор Молдбага,2021-04-02,28566,1047,182
250,jkd6A5RW-cg,Маргинал судит дебаты Сармата и Рудого,2021-04-01,97555,2313,235
251,FZoGCyBQneo,"Маргинал, Ларин и Каргин про моральные качества блоггеров на ютубе",2021-03-31,26409,857,64
252,YDQf-57ZzsA,"Маргинал и Силентиум обсуждают фильмы Чужой: Завет, Пекло и Пандорум",2021-03-30,33796,925,95
253,byxkeTosh50,Маргинал рассказал про инцидент с креслом,2021-03-29,28781,1107,112
254,zKw2em8DaSA,Маргинал плачет от интервью Собчак со Скопинским маньяком,2021-03-28,183788,5233,1245
255,-vMvOWTDN7U,Маргинал смотрит самые лучшие дебаты про феминизм,2021-03-27,40348,1527,170
256,0QI44jnq_Ls,Маргинал и Бояршинов про русскую народность,2021-03-26,16392,669,162
257,2GkVUa6VE4Y,Главный раввин Воронежа в гостях у Убермаргинала,2021-03-25,7421,257,49
258,keHPJLhsJg8,Маргинал уничтожает пранки,2021-03-24,29415,847,223
259,Nw8vzAurysM,Маргинал смотрит видео про девушку-снаряд,2021-03-23,26546,742,127
260,ApxZMLMU6lU,Маргинал и Медик про наркотики и проблемы с ними,2021-03-22,17499,739,74
261,vSIpmLTior4,Маргинал определяет жанр Sci Fi,2021-03-22,14874,623,91
262,rau7FOl8OGs,Маргинал и Вахштайн определяют понятие науки,2021-03-21,29035,1298,170
263,qIW_r0eZ_bk,Марго смотрит Ивана Гамаза,2021-03-20,26673,854,76
264,NQHJa3DlzYc,Мария с паблика Подручный в гостях у Убермаргинала,2021-03-20,11656,294,113
265,joRYgvY4xMY,Дебаты Лусинэ и Кота Васьки на стриме у Маргинала,2021-03-19,25246,764,126
266,HN9_gEkQX00,Маргинал про игры и рекламу на стримах,2021-03-18,17307,658,142
267,7vN7v3Ub8Yo,"Марго смотрит Женщины в хорроре: советую фильмы, снятые женщинами",2021-03-17,32833,1097,232
268,Orn1QCng-9Y,"Маргинал, Созидатель и Вудуш в Своей Игре",2021-03-16,22273,599,92
269,BpnijEvLedE,Маргинал против консолей,2021-03-16,19778,906,291
270,0hqcQMMDiNs,Маригнал и Коган про оружейные законы в РФ и США,2021-03-15,11211,545,69
271,eF0de4zpihc,Маргинал судит дебаты Минаева и Маршенкуловой,2021-03-15,30917,1103,186
272,HOy6uRH0vVo,Маргинал про поддельный снег в Техасе,2021-03-14,36773,1848,182
273,ZiUWwqTtV6Y,Маргинал против школьной программы математики,2021-03-13,21539,980,170
274,Ryjvq2joexw,Маргинал не комментирует интервью с Дугиным,2021-03-12,30909,832,89
275,3RB7x2b3hYg,Загадка про кино от Убермаргинала,2021-03-12,12695,608,50
276,rrNy-EEM1hc,Дебаты Давида Хомака и Александра Каргина на стриме Убермаргинала,2021-03-11,42930,1697,464
277,NvuLS8O44hE,Анатолий окунается в тренды ютуба,2021-03-10,50821,2470,198
278,pS2A88vLCrQ,Маргинал поясняет за античный гомосексуализм,2021-03-09,41464,1940,100
279,g4UYrAwBF4I,Маргинал и Коган беседуют о виски,2021-03-08,9844,332,28
280,1JfLoZz14C8,Как правильно вытирать жепу?,2021-03-07,18853,1063,184
281,1ZIjgxQIXpI,Бабуля Хиккана в гостях у Убермаргинала,2021-03-06,16477,975,118
282,ZVzpkoafLrw,Маргинал про overproduction Книжного чела,2021-03-05,20017,718,68
283,z-cJ-Gg3o4Y,Полное уничтожение аниме от Убермаргинала,2021-03-04,51202,1560,578
284,-HKAN9G-GXk,"Марго смотрит выдр, енотов и вялого льва",2021-03-03,11097,394,51
285,EmtrME6Jofg,Маргинал опять смотрит Людмилу и Гобзавра,2021-03-02,18875,632,62
286,kIobxzli7U4,Маргинал и Сармат про христианскую этику,2021-03-02,10377,400,42
287,lwgQF4yznuk,"Кот Васька, Николай Росов и Влад Панишер в гостях у Убермаргинала",2021-03-01,48898,1342,392
288,X7ZnlJZuySQ,Маргинал смотрит гайд по похудению с помощью пищевой плёнки,2021-02-27,24876,827,103
289,VKPb6la9MPI,Маргинал смотрит про контринтуитивность в кинематографе,2021-02-27,15953,524,96
290,ng4ztC90F_s,Математическая беседа с Всеволодом из Японии,2021-02-26,8599,337,39
291,YCNA4mgQF2w,Орегонский хайкинг с Убермаргиналом,2021-02-25,28567,1048,217
292,z_zAmcK-9wU,Юрист Лиза в гостях у Маргинала. Деаноны и прочее,2021-02-25,14917,437,93
293,T46qwWfHKj4,Маргинал и Олег Кашин определяют кто мурзилка,2021-02-24,16513,495,69
294,Wc-zLkAJJbs,Мир фентези с Убермаргиналом,2021-02-23,27660,1091,129
295,WL3vRBrd-RI,"Мини-вебинар по этике | Хайлайт, который никто не посмотрит",2021-02-23,10498,601,79
296,NTP3ooyXz_g,Маргинал вновь защищает позитивизм от марксиста,2021-02-22,10881,365,25
297,Zufpc47wVDg,Анатолий собирается в поход. День 1. Выбор снаряжения и сотовой связи,2021-02-21,20676,807,102
298,QfE-RTopZXY,Медик Александр в гостях у Анатолия (04.02.2021),2021-02-20,15340,543,54
299,tJXPixSuYQ8,Русский язык как Gay Lisp в английском / Реакция Анатолия,2021-02-19,20221,827,71
300,1Q7Ur-CHDwg,"Семантика возможных миров | Маргинал, Левин, Левшин, Леман",2021-02-18,11631,481,37
301,cKKMmQw6x5o,Шесть демонов Продюсера иванова,2021-02-10,38332,1053,138
302,K9mAcWa_ows,НАШ ЛЮБИМЫЙ КУКЕЧ,2021-01-25,38053,2051,79
303,Qd93o8I4yR8,Маргинал на Паучительных,2021-01-18,32100,784,44
304,ih6uh1ATZdY,Маргинал на Паучительных [10.01.21],2021-01-11,33190,803,20
305,RfXhp7QUHzo,Пельменные дебаты [03.01.21],2021-01-06,11125,336,43
306,cfweoNhXpEw,Маргинал и видосы на Паучительных историях,2020-12-28,33609,1035,26
307,OTCeuLV4zMw,Маргинал смотрит видосы в гостях на Паучительных историях,2020-12-21,24736,945,16
308,BBq2JbcqQzk,Абьюзивный кукеч в гостях на Паучительных,2020-12-08,11204,358,32
309,y6-zKiDzgq4,Похмельный кукеч в гостях на Паучительных,2020-12-06,8824,304,24
310,r5yHVbG8dq4,Маргинал в гостях на Паучительных | Аудиокнига Озона,2020-12-02,10770,340,29
311,YBFrKfyt8aM,Стрим памяти Жванецкого,2020-11-23,7316,211,24
312,uQyXt2_DXIU,Маргинал смотрит видосы в гостях на Паучительных [15.11.20],2020-11-16,9646,227,19
313,TTt0_PO8rrs,Маргинал смотрит видосы в гостях на Паучительных,2020-10-19,20406,515,73
314,UufM1dqM9OQ,Маргинал смотрит видосы в гостях на Паучительных,2020-10-19,5091,116,4
315,d6XGJkRBzzc,Маргинал смотрит видосы в гостях на Паучительных,2020-10-19,4194,112,2
316,h6af7bY-RKc,Маргинал смотрит видосы в гостях на Паучительных,2020-10-19,8800,263,3
317,1q1UVBNrks0,Маргинал смотрит видосы в гостях на Паучительных,2020-10-18,21650,740,13
318,SywZ8cFjELI,Маргинал смотрит видосы в гостях на Паучительных,2020-10-12,21272,783,23
319,Zr7g0QCRcwM,Маргинал дебатирует с католиком в гостях на Паучительных,2020-10-05,33448,1288,214
320,SetWJwvqhTQ,Маргинал смотрит видосы в гостях [25.09.20],2020-09-26,13149,349,30
321,1o8OcsJAjTc,Маргинал смотрит видео в гостях на Паучительных историях,2020-09-21,28685,831,38
322,NGw44Uy4E-0,Убермаргинал смотрит топовый пуп и всратого льва,2020-08-22,97587,3304,105
323,olIkSbeTLjU,Маргинал смотрит видосы в гостях на Паучительных историях,2020-08-05,22128,579,39
324,Y12MWLYnipc,Маргинал смотрит видосы в гостях на Паучительных историях,2020-06-14,27828,656,24
325,p3wnuruA45U,Ведущий мафии про гейство Убермаргинала,2020-05-23,25437,823,71
326,led-76eXG-s,Безумно можно быть первым...,2020-05-12,198641,5729,257
327,1kkZZhlrwlE,Спонсорство для желающих смотреть записи стримов с твича на ютубе,2020-05-02,4490,NULL,35
328,N7F6FnQ6WMA,Смотрим видео (долгожданный стрим),2020-05-01,15829,485,35
329,IGtqCwpZCi8,"В гостях Ubermarginal, HoneyMad и Власов.",2020-04-23,28315,1604,87
330,J6rSVp6_2Co,Дистанционное обучение на карантине вместе с паучительными историями!,2020-04-15,15303,388,37
331,4F5Qh7FPckk,🔴В гостях лингвист UeberMarginal. Сидим🔴,2020-04-02,9040,264,17
332,rORbXtQ4vSo,🔴В гостях лингвист-паук UeberMarginal. Смотрим видосы.🔴,2020-03-21,13969,480,16
333,By9yybf7q-o,В гостях лингвист из США UeberMarginal. Общаемся. Стрим из поезда. 3 марта 2020,2020-03-04,15048,280,18
334,lAlnBq6OZ3k,Просмотр видео. В гостях лингвист из США UeberMarginal. 29 февраля 2020,2020-02-29,4713,105,4
335,LHQbHbSDO8s,Просмотр видео. в гостях лингвист UeberMarginal. 28 февраля 2020,2020-02-28,8703,201,18
336,GgeF_ORFE14,Апдейты по сходке UeberMarginal и Продюсер Иванов. Видосы пойдем смотреть на GG чуть позже. 27.02.20,2020-02-27,5790,127,14
337,K4iArbCcOzg,[внеурОчка 27.02.2020] Обсуждаем сходку. В гостях UeberMarginal и @ProducerIvanov Professor Ivanov,2020-02-26,5951,149,7
338,u_wEOy9fN1Y,"В гостях Михаил Пожарский, UeberMarginal и видосы. 25.02.2020",2020-02-26,24040,695,30
339,utcFz7hvfKU,Просмотр видео 20.02.2020. В гостях лингвист из США UeberMarginal.,2020-02-21,16197,384,13
340,AcgEaiBhWAE,Просмотр видео. В гостях лингвист из США UeberMarginal. 18.02.2020,2020-02-19,17459,410,10
341,44fORmWCQSA,"Просмотр с UeberMarginal. Видео: Васил, @Юрий Хованский, @iKakProsto2 и Ислам vs Атеизм. 11.02.2020",2020-02-12,22687,597,26
342,CxuBPNemgnA,Просмотр видео. В гостях лингвист из США UeberMarginal. Ответ @Red Cynic. 7 февраля 2020,2020-02-07,18047,496,24
343,BHsDPShuAQQ,Просмотр видео. В гостях лингвист из США UeberMarginal. 5 февраля 2020,2020-02-05,15064,349,9
344,AuWlzbSOp80,Просмотр видео. В гостях лингвист из США UeberMarginal. 29 января 2020,2020-01-29,14983,333,12
345,yfsX07Z8b1Y,В гостях лингвист из США UeberMarginal,2020-01-28,2269,37,0
346,kTvZPTECIRU,Просмотр видео. В гостях лингвист из США UeberMarginal. 24 января 2020,2020-01-24,17145,380,27
347,fb9F-XbYtIU,Просмотр видео 22.01.2020. В гостях UeberMarginal,2020-01-22,18489,371,12
348,U1h3rTDUWXU,"В гостях девочка с каре, Ватоадмин и Убермаргинал. 17.01.2020",2020-01-17,26463,619,84
349,eSs9m2JjuHM,Просмотр видосов. В гостях Убермаргинал. 14 января 2020,2020-01-15,18759,438,16
350,LmiQhb9SPu4,Просмотр видосов на Паучительных. В гостях UeberMarginal,2020-01-08,19799,457,20
351,NGnJkCF6Qy8,Просмотр видосов на Паучительных. В гостях UeberMarginal,2020-01-07,5981,125,1
352,uUJCf12wL6g,В гостях UeberMarginal. Отвечает на вопросы из чата. 2 января 2020,2020-01-02,16155,438,16
